Time,Height_1,WindSpeed_1,WindDirection_1,PotentialTemperature_1,MixingRatio_1,Height_2,WindSpeed_2,WindDirection_2,PotentialTemperature_2,MixingRatio_2,Height_3,WindSpeed_3,WindDirection_3,PotentialTemperature_3,MixingRatio_3,Height_4,WindSpeed_4,WindDirection_4,PotentialTemperature_4,MixingRatio_4,Height_5,WindSpeed_5,WindDirection_5,PotentialTemperature_5,MixingRatio_5,Height_6,WindSpeed_6,WindDirection_6,PotentialTemperature_6,MixingRatio_6,Height_7,WindSpeed_7,WindDirection_7,PotentialTemperature_7,MixingRatio_7,Height_8,WindSpeed_8,WindDirection_8,PotentialTemperature_8,MixingRatio_8,Height_9,WindSpeed_9,WindDirection_9,PotentialTemperature_9,MixingRatio_9,Height_10,WindSpeed_10,WindDirection_10,PotentialTemperature_10,MixingRatio_10,Height_11,WindSpeed_11,WindDirection_11,PotentialTemperature_11,MixingRatio_11,Height_12,WindSpeed_12,WindDirection_12,PotentialTemperature_12,MixingRatio_12,Height_13,WindSpeed_13,WindDirection_13,PotentialTemperature_13,MixingRatio_13,Height_14,WindSpeed_14,WindDirection_14,PotentialTemperature_14,MixingRatio_14
2015-08-23 03:10:00,12.03976,1.52674,144.49057,297.32037,0.01702,36.13863,2.13794,140.22557,297.2308,0.017,60.27829,2.58181,138.43479,297.18161,0.01698,84.46222,2.88703,137.84206,297.1636,0.01696,108.69834,3.15208,136.1043,297.42743,0.01664,132.99697,2.90122,135.32336,297.73309,0.01645,157.36127,2.61417,134.78241,297.98499,0.01634,181.79075,2.21676,134.72309,298.17352,0.01636,206.28669,1.6909,133.16769,298.30325,0.01652,230.84889,1.03122,117.88981,298.38446,0.01679,255.47263,0.8813,67.58987,298.4375,0.01696,280.1542,1.09625,49.46446,298.51447,0.01698,309.03074,1.36163,31.63615,298.68921,0.01692,408.87185,2.25244,311.52764,298.95593,0.01667
2015-08-23 03:20:00,12.0385,1.37603,148.72384,297.29254,0.01702,36.13517,1.94319,143.13525,297.20441,0.017,60.2729,2.36767,140.10855,297.1575,0.01697,84.45432,2.76994,139.65705,297.14011,0.01693,108.6853,2.84696,140.42448,297.36505,0.01656,132.97636,2.67876,139.49899,297.66348,0.01633,157.33266,2.50454,137.61933,297.93115,0.0162,181.75328,2.17179,136.95551,298.14236,0.01617,206.23848,1.68734,136.53793,298.27597,0.01628,230.78867,1.04803,129.14142,298.35269,0.01647,255.40233,0.59489,81.57066,298.41031,0.0167,280.07587,0.73741,36.92196,298.44019,0.01688,308.94074,1.19545,35.56125,298.47574,0.01699,408.75175,2.33002,301.29153,298.82587,0.01671
2015-08-23 03:30:00,12.0382,1.18563,149.27968,297.27335,0.01702,36.13383,1.84139,144.85524,297.17938,0.01701,60.27025,2.25796,141.07981,297.13019,0.01699,84.45058,2.65506,139.66121,297.10718,0.01696,108.67797,2.65453,144.07221,297.31079,0.01652,132.96142,2.41357,145.23788,297.60132,0.01623,157.30869,2.29196,141.54423,297.87112,0.01608,181.72079,2.04611,139.20742,298.1004,0.01603,206.1978,1.56687,139.04342,298.26053,0.01613,230.73827,0.99111,138.41292,298.33255,0.01632,255.34072,0.42173,121.33734,298.37512,0.01652,280.00437,0.34154,342.14838,298.42529,0.0167,308.85561,0.75026,357.94031,298.33566,0.01695,408.62638,2.42955,295.7009,298.70871,0.01671
2015-08-23 03:40:00,12.03797,1.19654,143.29275,297.25369,0.01705,36.13316,1.9329,141.423,297.16489,0.01704,60.26932,2.38782,138.94051,297.11978,0.01702,84.4498,2.7151,138.13488,297.09814,0.01701,108.67548,2.74023,143.29592,297.29565,0.01648,132.95356,2.28656,148.50633,297.58759,0.01612,157.29373,2.05718,145.56494,297.84686,0.01597,181.69852,1.84022,142.48336,298.07468,0.01591,206.16928,1.39258,141.05426,298.25873,0.016,230.70536,0.7856,141.61225,298.34308,0.01627,255.30385,0.2217,177.66892,298.35947,0.01654,279.96321,0.81601,286.57409,298.38654,0.01673,308.80636,1.5454,293.17445,298.27258,0.01694,408.54942,2.73579,289.84803,298.69052,0.01665
2015-08-23 03:50:00,12.03847,1.3856,142.42977,297.25195,0.01709,36.13496,2.18036,140.82803,297.16812,0.01707,60.27294,2.67241,138.40029,297.12955,0.01704,84.45562,2.93644,138.06401,297.11938,0.01701,108.68244,3.03469,141.6738,297.33426,0.01642,132.95928,2.3515,149.24697,297.6077,0.01604,157.29635,1.90748,150.22342,297.84164,0.0159,181.69722,1.64402,147.16234,298.05716,0.01587,206.16439,1.28764,143.65531,298.24957,0.01596,230.6994,0.60304,148.80738,298.34509,0.01628,255.29948,0.48616,270.04161,298.34024,0.01665,279.95952,1.55467,287.79443,298.32385,0.0168,308.80046,2.59138,285.47188,298.24207,0.01695,408.5407,2.97994,281.28973,298.73444,0.01658
2015-08-23 04:00:00,12.0391,1.61195,145.90408,297.23514,0.0171,36.13714,2.35839,141.97671,297.16885,0.01708,60.27718,2.82614,139.35647,297.14444,0.01706,84.46187,3.07501,138.62748,297.12045,0.017,108.69012,3.19921,140.75145,297.32971,0.01641,132.96741,2.36375,148.4194,297.59567,0.01602,157.30366,1.71044,153.94859,297.82471,0.01589,181.70328,1.37116,151.66261,298.04031,0.01587,206.16989,1.02292,145.04447,298.22754,0.016,230.70601,0.27229,201.42431,298.30798,0.01639,255.30742,1.10213,287.07255,298.29919,0.01664,279.96634,2.05274,287.74404,298.28159,0.01681,308.80506,3.05534,283.87182,298.21198,0.01694,408.54952,3.01052,274.96205,298.73904,0.01656
2015-08-23 04:10:00,12.03966,1.57915,148.09456,297.27213,0.01713,36.13804,2.34493,142.65355,297.13254,0.01711,60.27772,2.74499,139.46356,297.09714,0.01709,84.4613,3.13008,138.24938,297.07886,0.01703,108.68778,3.2748,139.76111,297.26114,0.0165,132.96282,2.39068,144.91014,297.53085,0.01606,157.29617,1.48475,152.88445,297.7757,0.01589,181.69312,1.02055,154.29924,297.99289,0.01588,206.15753,0.64404,141.81538,298.17706,0.016,230.69176,0.35516,290.40753,298.24844,0.0164,255.29013,1.52403,292.15041,298.2446,0.01662,279.94504,2.42339,288.4375,298.23102,0.01679,308.77949,3.2489,285.12407,298.16461,0.01693,408.51479,3.04746,274.19352,298.70343,0.01655
2015-08-23 04:20:00,12.04126,1.36629,154.92165,297.2818,0.01715,36.14087,2.26012,144.98389,297.13116,0.01713,60.27941,2.71034,141.30527,297.08276,0.0171,84.46211,3.10869,139.47828,297.06396,0.01708,108.68793,3.32332,141.2308,297.20102,0.01664,132.96072,2.48683,145.63564,297.43613,0.01618,157.28977,1.44441,154.92534,297.67267,0.01594,181.6811,0.80228,164.37315,297.88437,0.01588,206.13859,0.42998,158.43431,298.07358,0.01593,230.6646,0.50752,294.00319,298.17206,0.01621,255.25523,1.59586,293.18917,298.18439,0.01652,279.90396,2.48681,288.38999,298.17725,0.01675,308.73217,3.23068,284.85675,298.10544,0.01691,408.45095,3.02734,271.92786,298.66791,0.01652
2015-08-23 04:30:00,12.04185,1.31601,161.17809,297.27335,0.01717,36.14246,2.16966,148.00873,297.12268,0.01716,60.28137,2.65713,143.91477,297.06989,0.01713,84.46443,3.02607,141.46247,297.0502,0.01713,108.69134,3.31553,143.15142,297.15747,0.01677,132.96395,2.57262,150.26693,297.35236,0.01634,157.28929,1.5958,161.63621,297.55728,0.01606,181.67378,0.82992,178.552,297.76584,0.01595,206.12214,0.45397,194.659,297.96204,0.01595,230.63645,0.61389,269.2077,298.08398,0.01611,255.21538,1.45999,286.10859,298.12198,0.01638,279.85631,2.35826,285.31248,298.14536,0.01667,308.67926,3.07808,282.42408,298.07004,0.0169,408.38311,2.95815,267.98928,298.62549,0.01651
2015-08-23 04:40:00,12.04206,1.33975,162.79782,297.24799,0.01719,36.14338,2.1489,149.42647,297.10803,0.01718,60.28334,2.63228,144.88373,297.06033,0.01716,84.4678,2.99612,141.82884,297.04196,0.01716,108.6968,3.37703,142.7635,297.06644,0.01701,132.97114,2.71767,150.85228,297.25861,0.01657,157.29558,1.8361,162.17581,297.45206,0.01623,181.67598,1.00266,182.31963,297.63922,0.01607,206.11871,0.53293,213.4151,297.8548,0.01603,230.62672,0.80391,265.20477,297.99902,0.01617,255.19905,1.51835,278.86945,298.05667,0.01641,279.83454,2.2685,280.00707,298.1171,0.01663,308.65387,3.0139,278.88902,298.05127,0.01689,408.34692,2.94354,265.81935,298.58752,0.01651
2015-08-23 04:50:00,12.04125,1.52356,163.83705,297.19855,0.01718,36.14115,2.24552,151.27996,297.06793,0.01716,60.28034,2.66173,146.41061,297.03101,0.01714,84.46462,2.94846,144.26098,297.02206,0.01713,108.69438,3.11064,142.88978,297.01694,0.01707,132.97021,2.82662,148.2622,297.15842,0.01676,157.29574,2.12362,157.05572,297.34357,0.01647,181.67447,1.35813,174.23928,297.50372,0.01626,206.1126,0.72616,203.81872,297.71338,0.01615,230.61632,0.83076,266.13795,297.9021,0.01625,255.18618,1.57049,279.04968,297.99188,0.0165,279.82012,2.29124,278.41162,298.07101,0.01668,308.63915,3.06121,277.16379,298.06781,0.01688,408.33129,2.99649,265.96867,298.59775,0.01648
2015-08-23 05:00:00,12.03931,1.62201,166.7139,297.15152,0.01716,36.13556,2.28107,155.27132,297.02466,0.01714,60.27188,2.61168,151.053,296.99533,0.01713,84.45394,2.83309,149.1848,296.99167,0.01712,108.68207,2.93963,147.95025,296.9866,0.0171,132.9573,2.83751,152.60881,297.10416,0.01686,157.28298,2.3129,159.00265,297.25687,0.01661,181.66108,1.65867,170.62741,297.38638,0.01644,206.09551,1.0459,196.76246,297.53925,0.01632,230.59402,0.98706,255.57705,297.755,0.01635,255.16088,1.7312,277.22943,297.90607,0.01657,279.7939,2.55532,277.87904,298.0116,0.01674,308.61471,3.26235,276.00882,298.12708,0.01679,408.3142,3.10107,266.7871,298.64221,0.01639
2015-08-23 05:10:00,12.03811,1.56435,170.24236,297.12308,0.01714,36.1324,2.12486,159.31214,296.99789,0.01713,60.26742,2.38419,155.89079,296.96661,0.01714,84.4485,2.58699,153.17734,296.9588,0.01713,108.67633,2.62099,151.61783,296.94751,0.01714,132.95221,2.71595,153.67169,297.02567,0.017,157.27816,2.37424,161.06736,297.16022,0.01676,181.65501,1.84229,172.54795,297.29044,0.01654,206.08482,1.35338,199.38881,297.39377,0.01643,230.57471,1.30683,244.73578,297.55383,0.01645,255.13351,1.93668,273.15378,297.76575,0.01663,279.76214,2.80853,278.21335,297.94781,0.01674,308.58252,3.41118,275.80752,298.18655,0.01664,408.28078,3.24194,267.42621,298.62949,0.01631
2015-08-23 05:20:00,12.0372,1.45146,169.75193,297.09021,0.01712,36.1296,1.96254,159.10583,296.95676,0.01712,60.26288,2.19665,155.47744,296.92529,0.01713,84.44247,2.36012,153.07033,296.91513,0.01713,108.6688,2.35219,152.18862,296.90436,0.01713,132.9432,2.62421,152.8309,296.94861,0.01706,157.26759,2.37042,160.15376,297.0773,0.01685,181.64226,1.89385,171.62343,297.21115,0.01662,206.06885,1.44856,204.12119,297.33041,0.0165,230.55316,1.48057,243.2787,297.48462,0.01652,255.10541,1.9993,271.26401,297.7049,0.01667,279.72958,2.84315,278.53675,297.91919,0.01673,308.54812,3.39538,274.82697,298.19586,0.01655,408.23353,3.49825,266.83072,298.57983,0.01629
2015-08-23 05:30:00,12.03523,1.40745,165.09655,297.0495,0.01705,36.1237,1.86677,155.48682,296.91818,0.01706,60.25315,2.07107,153.16194,296.88898,0.01706,84.42894,2.18691,152.6668,296.88184,0.01706,108.65129,2.25327,151.27392,296.87323,0.01705,132.92136,2.53172,150.39462,296.89551,0.01701,157.24172,2.30191,159.89943,297.06177,0.01678,181.61384,1.77942,176.55842,297.21933,0.01659,206.04024,1.39325,214.98211,297.37927,0.01655,230.5273,1.60866,255.38477,297.5798,0.0166,255.08266,2.30698,276.01476,297.78229,0.01667,279.70706,3.07834,278.64245,297.9487,0.01663,308.52199,3.56312,273.541,298.13867,0.01651,408.19204,3.71869,266.5583,298.5163,0.01633
2015-08-23 05:40:00,12.03233,1.51181,155.8318,297.00479,0.01697,36.11523,1.9709,148.85178,296.87366,0.01698,60.23931,2.1382,148.47515,296.84204,0.01699,84.40963,2.26102,147.41635,296.83087,0.01698,108.62629,2.34922,144.26014,296.82489,0.01696,132.89149,2.60118,151.27923,296.96988,0.0168,157.21,2.00775,164.69312,297.19144,0.01662,181.58539,1.42416,200.34256,297.37198,0.01658,206.0221,1.64952,248.54718,297.58652,0.01659,230.52455,2.56759,270.59648,297.77161,0.01659,255.09276,3.60009,275.14812,297.90747,0.01658,279.72322,4.12382,274.44363,298.04614,0.01655,308.53875,4.14378,272.11683,298.19479,0.01648,408.2068,3.73518,266.66524,298.55267,0.0163
2015-08-23 05:50:00,12.02948,1.61703,149.57012,296.96423,0.0169,36.1069,2.17251,142.45153,296.82578,0.01694,60.2255,2.38436,142.42834,296.78821,0.01695,84.38993,2.52773,140.92851,296.78064,0.01693,108.60111,2.69297,143.10503,296.82565,0.01688,132.86485,2.33801,153.91563,297.08273,0.01666,157.18826,1.54023,177.55533,297.27081,0.01658,181.57369,1.45093,235.42817,297.47333,0.01657,206.02366,2.39753,266.17873,297.65659,0.01657,230.53745,3.48698,271.45686,297.79172,0.01656,255.11207,4.25521,271.5622,297.9422,0.01654,279.74649,4.43379,270.34059,298.07037,0.01651,308.56745,4.23038,268.87308,298.25525,0.01643,408.25301,3.74683,265.01091,298.62595,0.01623
